Position;ID;Title;Predecessor;Category;Optional Activity;IncludeOnlyIN;Activity Selection;Best case;Worse case;Item best case;Item worse case;Mandatory;Optional;Mandatory;Optional;Mandatory;Optional;Mandatory;Optional;Mandatory;Optional;Mandatory;Optional;Mandatory;Optional;User attention necessary;sorting;outline
423;PRIVAT48;Task 420;WWW02;;No;IND;No;1.5;4.3;0;4;;;;;;;1;;;;;;;;No;34;3
424;PRIVAT49;Task 421;WWW03;;No;IND;No;1;5;0;1;;;;;;;;1;;1;;;;;No;34;3
425;PRIVAT50;Task 422;WWW04;;No;IND;No;1;4.2;0;5;;;1;1;;;;1;;;;;;;No;29;3
426;PRIVAT51;Task 423;WWW05;;Yes;IND;No;3;4;0;6;;;;;;;;;;1;;;;;No;29;3
427;PRIVAT52;Task 424;WWW06;;Yes;IND;No;2;4;0;2;;;;;1;;;;1;;;;;;No;29;3
428;PRIVAT53;Task 425;WWW06;;Yes;IND;No;1.5;15;0;6;;;;;1;;;;1;;;;;;No;30;3
429;PRIVAT54;Task 426;WWW06;;No;IND;No;1;15;0;6;1;;;;;1;;;;;;;;;No;30;3
430;PRIVAT55;Task 427;WWW07, WWW08, WWW09;;Yes;IND;No;1;4;0;12;1;;;;;1;;;;;;;;;Yes;31;3
431;PRIVAT56;Task 428;WWW07, WWW08, WWW09;;No;PRI;No;1;15;0;4;;1;;;;;1;;1;;;;;;No;31;3
432;PRIVAT57;Task 429;WWW07, WWW08, WWW09;;No;PRI;No;1;4.5;0;3;;1;;;;;1;;;;;;;;Yes;31;3
433;PRIVAT58;Task 430;WWW07, WWW08, WWW09, PS12;;No;PRI;No;1;4;0;0.5;;;1;;;;;;1;;;;;;No;29;3
434;PRIVAT59;Task 431;WWW07, WWW08, WWW09, PS13;;No;IND;No;1.5;4;0;34;;;1;;;;;;;;;;;;No;30;3
435;PRIVAT60;Task 432;WWW10, WWW11, WWW12, WWW13, WWW14;;Yes;IND;No;1;4;0;0;;;;;1;;;;;1;;;;;No;30;3
436;PRIVAT61;Task 433;WWW15;;Yes;IND;No;1;4.5;0;4;;;1;;;;;;;1;;1;;;No;31;3
437;PRIVAT62;Task 434;PPQW01;;Yes;IND;No;1;15;0;6;1;;1;;;;1;;;;;1;;;Yes;31;3
438;PRIVAT63;Task 435;PPQW02;;Yes;IND;No;1;4.5;0;2;1;;1;;;;1;;;;;;1;;No;31;3
439;PRIVAT64;Task 436;PPQW02;;Yes;IND;No;1;4;0;6;;;1;;;;;;;;;;1;;Yes;31;3
440;PRIVAT65;Task 437;PPQW02;;Yes;IND;No;1;4;0;6;;;1;;;;;;;;;;;1;Yes;32;3
441;PRIVAT66;Task 438;NPWQ01, NPWQ02, NPWQ03;;Yes;PRI;No;2;4.5;0;12;1;;1;;;1;;;;;;;;1;No;32;3
442;PRIVAT67;Task 439;NPWQ01, NPWQ02, NPWQ03;;No;PRI;No;1;4;0;4;;;;;;;;;1;;;;;;No;33;3
443;PRIVAT68;Task 440;NPWQ01, NPWQ02, NPWQ03;;No;PRI;No;1;15;0;3;1;;1;;;;;;1;;;;;;Yes;34;3
444;PRIVAT69;Task 441;NPWQ01, NPWQ02, NPWQ03, PS12;;No;IND;No;2;15;0;0.5;1;;;1;1;;;;;;;;;;No;34;3
445;PRIVAT70;Task 442;NPWQ01, NPWQ02, NPWQ03, PS13;;No;IND;No;1;15;0;34;1;;;;1;;;;;1;;;;1;Yes;34;3
446;PRIVAT71;Task 443;NPWQ04, NPWQ05, NPWQ06, NPWQ07, NPWQ08;;No;IND;No;1;4.5;0;1;1;;1;;;;;;;1;;;;1;No;34;3
447;PRIVAT72;Task 444;NPWQ09;;No;IND;No;1.5;4;0;2;1;;;1;;;;1;;;1;;;;No;34;3
448;PRIVAT73;Task 445;FPCP01;;No;IND;No;1;4;0;4;1;;;;;;;;;;1;;;;No;29;3
449;PRIVAT74;Task 446;FPCP02;;Yes;IND;No;1;15;0;0.5;1;;;;;;;;;;;1;;1;No;30;3
450;PRIVAT75;Task 447;PCPAQ01;;Yes;PRI;No;1;4;0;4;;;;;;;1;1;;;;1;;;No;30;3
451;PRIVAT76;Task 448;PCPAQ02;;Yes;PRI;No;1;4.15;0;6;;;1;;;;;;;;;;;1;No;31;3
452;PRIVAT77;Task 449;PCPAQ03;;No;PRI;No;2;15;0;5;1;;1;;;;;;1;;;;1;;No;31;3
453;PRIVAT78;Task 450;nTn01;;Yes;IND;No;1;4.5;0;3;1;;1;;;;;;1;;;;1;;No;31;3
454;PRIVAT79;Task 451;nTn02;;No;IND;No;1;4;0;2;;;1;;1;;;;;1;;;;;No;31;3
455;PRIVAT80;Task 452;nTn03;;No;IND;No;1;4;0;3;;;1;;1;;;;;1;;;;;No;32;3
456;PRIVAT81;Task 453;TnT01;;No;IND;No;1;4;0;5;1;;1;;;1;;;;;1;;1;;No;32;3
457;SSGINDUSTRI01;Task 454;TnT02;;No;IND;No;1;4;0;1;;;;;;1;;;;;1;;;;No;33;3
458;SSGINDUSTRI02;Task 455;TnT03;;No;PRI;No;1;4.5;0;2;1;;1;;;;1;;;;;;1;;No;34;3
459;SSGINDUSTRI03;Task 456;TnT04;;No;PRI;No;1;4.5;0;4;1;;;1;;;1;;;;1;;;;No;34;3
460;SSGINDUSTRI04;Task 457;WyL01;;Yes;PRI;No;1;4;0;0.5;;;;;1;;;;;;1;;;;No;34;3
461;SSGINDUSTRI05;Task 458;WyL02;;Yes;IND;No;1;4;0;4;;;;;;;;;;;;;;;No;34;3
462;SSGINDUSTRI06;Task 459;PS01;;Yes;IND;No;1;15;0;6;1;;;;;1;;;;;;;;;No;34;3
463;SSGINDUSTRI07;Task 460;PS02;;No;IND;No;1;4.5;0;0.5;;;;;;1;;1;;;;;;;Yes;32;3
464;SSGINDUSTRI08;Task 461;PS03;;Yes;Fyn;No;2;4;0;4;;;1;;;;;1;;;;;;;No;33;3
465;SSGINDUSTRI09;Task 462;PS04;;No;SpecialTBpport;No;1;4;0;6;;;1;;;;;;1;;;;;;No;34;3
466;SSGINDUSTRI10;Task 463;PS05;;No;SpecialTBpport;No;1;4;0;5;;;;;;;;;1;;;;;;No;34;3
467;SSGINDUSTRI11;Task 464;PS06;;No;Fyn;No;2;6.5;0;3;;;;;;;;;;1;;;;;No;34;3
468;SSGINDUSTRI12;Task 465;PS07;;No;SpecialTBpport;No;4;5;0;2;;1;;;;;;;;1;;;;;No;34;3
469;SSGINDUSTRI13;Task 466;PS08;;Yes;SpecialTBpport;No;1;3;0;4;;;;;1;;;;;;;;;;No;34;3
470;SSGINDUSTRI14;Task 467;PS09;;Yes;TB;No;2;7;0;6;;;;;1;;;;;;;;;;No;29;3
471;SSGINDUSTRI15;Task 468;PS10;;Yes;TB;No;1;4.5;0;5;1;;;;;;;;;;;;;;No;30;3
472;SSGINDUSTRI16;Task 469;PS11;;Yes;Fyn;No;1;15;0;3;1;;;;;1;;;;1;;;;;Yes;30;3
473;SSGINDUSTRI17;Task 470;PS12;;Yes;SpecialTBpport;No;1;4.5;0;1;;;;;;1;;;;1;;;;;Yes;31;3
474;SSGINDUSTRI18;Task 471;PS13;;Yes;SpecialTBpport;No;1;15;0;2;;;;1;;;1;;;;;;;;Yes;32;3
475;SSGINDUSTRI19;Task 472;PS14;;Yes;TB;No;1.5;8.5;0;4;;;;;;;1;;;;;;;;Yes;33;3
476;SSGINDUSTRI20;Task 473;GBPO01;;No;TB;No;1;3;0;0.5;;;;;;;;1;;1;;;;;Yes;34;3
477;SSGINDUSTRI21;Task 474;PCFAG01;;No;IC;No;1.5;8.5;0;0.5;;;1;1;;;;1;;;;;;;No;34;3
478;SSGINDUSTRI22;Task 475;PCFAG02;;No;Skadeservice;No;1;5;0;5;;;;;;;;;;1;;;;;No;34;3
479;SSGINDUSTRI23;Task 476;PCFAG03;;No;Fyn;No;1.5;8.5;0;6;;;;;1;;;;1;;;;;;No;34;3
480;SSGINDUSTRI24;Task 477;PCFAG04;;No;SpecialTBpport;No;1;4;0;2;;;;;1;;;;1;;;;;;No;34;3
481;SSGINDUSTRI25;Task 478;PCFAG05;;No;SpecialTBpport;No;1;4;0;6;1;;;;;1;;;;;;;;;No;29;3
482;SSGINDUSTRI26;Task 479;PCFAG06;;No;TB;No;1;15;0;6;1;;;;;1;;;;;;;;;No;30;3
483;SSGINDUSTRI27;Task 480;PCFAG07;;Yes;TB;No;1;15;0;12;;1;;;;;1;;1;;;;;;No;30;3
484;SSGINDUSTRI28;Task 481;PCFAG08;;Yes;IC;No;1;4;0;4;;1;;;;;1;;;;;;;;No;31;3
485;SSGINDUSTRI29;Task 482;PCFAG09;;Yes;Skadeservice;No;1;15;0;3;;;1;;;;;;1;;;;;;No;30;3
486;SSGINDUSTRI30;Task 483;PCFAG10;;No;Skadeservice;No;1;4.5;0;0.5;;;1;;;;1;;;;;;;;No;31;3
487;SSGINDUSTRI31;Task 484;PCFAG11;;Yes;IND;No;1;4;0;34;;;;;1;;1;;;;;;;;No;31;3
488;SSGINDUSTRI32;Task 485;PCFAG12;;No;IND;No;1;4;0;0;1;;1;;;;;;;;;;;;Yes;31;3
489;SSGINDUSTRI33;Task 486;PCFAG13;;No;PRI;No;1;4;0;4;1;;;;;1;;;;;;;;;No;31;3
490;SSGINDUSTRI34;Task 487;PCFAG14;;No;PRI;No;1;4.5;0;6;1;;;;;;;;;;;;;;Yes;31;3
491;SSGINDUSTRI35;Task 488;WWW06;;No;PRI;No;1;15;0;2;;1;;;;;1;;;;;;;;No;31;3
492;SSGINDUSTRI36;Task 489;WWW07;;No;IND;No;1;4.5;0;6;;;;;;;1;;1;;;;;;No;32;3
493;SSGINDUSTRI37;Task 490;WWW08;;No;IND;No;1;4;0;6;1;;;1;;;;;1;;;;;;No;32;3
494;SSGINDUSTRI38;Task 491;WWW09;;Yes;IND;No;1;4;0;12;;;;1;;;;;;1;;;;;No;33;3
495;SSGINDUSTRI39;Task 492;WWW10;;Yes;Fyn;No;1;4;0;4;1;;;;;;;;;1;;;;;Yes;34;3
496;SSGINDUSTRI40;Task 493;WWW11;;Yes;SpecialTBpport;No;1;15;0;3;1;;;;;;;;;;1;;;;Yes;34;3
497;SSGINDUSTRI41;Task 494;WWW12;;No;SpecialTBpport;No;3;3;0;0.5;1;;1;;;;;;;;1;;;;Yes;34;3
498;SSGINDUSTRI42;Task 495;WWW13;;Yes;Fyn;No;1;15;0;34;1;;;;;1;;;;;;;;;No;34;3
499;SSGINDUSTRI43;Task 496;WWW14;;No;SpecialTBpport;No;1;15.5;0;1;1;;;;;1;;;;;;;;;No;34;3
500;SSGINDUSTRI44;Task 497;WWW15;;No;SpecialTBpport;No;1;4.5;0;2;1;1;;;;;;;;;;;;;No;34;3
501;SSGINDUSTRI45;Task 498;PPQW01;;No;TB;No;2;2;0;4;;1;;;;;1;;;;1;;;;No;31;3
502;SSGINDUSTRI46;Task 499;PPQW02;;No;TB;No;1;4.5;0;0.5;;;;;;;1;;;;1;;;;No;32;3
503;SSGINDUSTRI47;Task 500;NPWQ01;;Yes;Fyn;No;1;4;0;4;1;;;;1;;;1;;;;;;;No;32;3
504;SSGINDUSTRI48;Task 501;NPWQ02;;Yes;SpecialTBpport;No;1;4;0;6;;;;;;;;1;;;;;;;No;33;3
505;SSGINDUSTRI49;Task 502;NPWQ03;;Yes;SpecialTBpport;No;1;15;0;5;1;;;;;;;;1;;1;;;;No;34;3
506;SSGINDUSTRI50;Task 503;nTn01;;Yes;TB;No;1;15;0;3;1;;;1;1;;;;1;;;;;;No;34;3
507;SSGINDUSTRI51;Task 504;nTn02;;Yes;TB;No;1;4;0;2;1;;;;;;;;;;1;;;;No;34;3
508;SSGINDUSTRI52;Task 505;nTn03;;Yes;IC;No;1.5;15.5;0;3;1;;;;;1;;;;1;;;;;No;34;3
509;SSGINDUSTRI53;Task 506;TnT01;;Yes;Skadeservice;No;1;15;0;5;1;;;;;1;;;;1;;;;;Yes;34;3
510;SSGINDUSTRI54;Task 507;TnT02;;No;Fyn;No;1;4.5;0;1;1;1;;;;;1;;;;;;;;No;34;3
511;SSGINDUSTRI55;Task 508;TnT03;;No;SpecialTBpport;No;1;4;0;2;1;1;;;;;1;;;;;;;;Yes;29;3
512;SSGINDUSTRI56;Task 509;TnT04;;No;SpecialTBpport;No;1;4;0;4;1;;1;;;;;1;;1;;;;;No;29;3
513;SSGINDUSTRI57;Task 510;WyL01;;No;TB;No;1;4;0;0.5;1;;1;;;;;1;;;;;;;No;29;3
514;SSGINDUSTRI58;Task 511;WyL02;;No;TB;No;1;4;0;4;1;;;1;;;;;;1;;;;;No;30;3
515;SSGINDUSTRI59;Task 512;PS01;;No;IC;No;1;15;0;6;;;;1;;;;1;;;;;;;No;30;3
516;SSGINDUSTRI60;Task 513;PS02;;No;PRI;No;1;15;0;0.5;;;;;;1;;1;;;;;;;Yes;31;3
517;SSGINDUSTRI61;Task 514;PS03;;Yes;PRI;No;1;4.5;0;4;1;;1;;;;;;;;;;;;No;31;3
518;SSGINDUSTRI62;Task 515;PS04;;Yes;PRI;No;1;4;0;6;1;;1;;;;;;;;;;;;Yes;31;3
519;SSGINDUSTRI63;Task 516;PS05;;Yes;IND;No;1;4;0;5;;;1;;;;;;;;;;;;Yes;31;3
520;SSGINDUSTRI64;Task 517;PS06;;No;IND;No;1;4;0;3;;;1;;;;;;;;;;;;No;32;3
521;SSGINDUSTRI65;Task 518;PS07;;Yes;IND;No;1;4;0;2;1;;1;;;;;;;;;;;;No;32;3
522;SSGINDUSTRI66;Task 519;PS08;;No;IND;No;1;4;0;4;;;;;;;;;;;;;;;Yes;33;3
523;SSGINDUSTRI67;Task 520;PS09;;No;Fyn;No;1;4;0;6;1;;1;;;;;;;;;;;;No;34;3
524;SSGINDUSTRI68;Task 521;PS10;;No;Fyn;No;1;4;0;5;1;;;1;;;;;;;;;;;Yes;34;3
525;SSGINDUSTRI69;Task 522;PS11;;No;Fyn;No;1;4;0;3;1;;;;;;;;;;;;;;No;34;3
526;SSGINDUSTRI70;Task 523;PS12;;No;Fyn;No;1;4;0;1;1;;;;;1;;;;;;;;;No;34;3
527;SSGINDUSTRI71;Task 524;PS13;;No;SpecialTBpport;No;1;15;0;2;1;;;;;;;;;;;;;;No;34;3
528;SSGINDUSTRI72;Task 525;PS14;;Yes;SpecialTBpport;No;1;15;0;4;1;1;;;;;1;;;;;;;;Yes;34;3
529;SSGINDUSTRI73;Task 526;GBPO01;;Yes;Fyn;No;1;4.5;0;0.5;1;;;;;;1;;1;;;;;;Yes;29;3
530;SSGINDUSTRI74;Task 527;HRX07;;Yes;SpecialTBpport;No;1;4;0;0.5;1;;;1;;;;;1;;;;;;No;29;3
531;SSGINDUSTRI75;Task 528;HRX08;;No;SpecialTBpport;No;1;4;0;0.5;1;;;1;;;;;;1;;;;;No;29;3
532;SSGINDUSTRI76;Task 529;QNO01;;Yes;TB;No;1;4;0;0.5;1;;;;;;;;;1;;;;;No;30;3
533;SSGINDUSTRI77;Task 530;QNO02;;No;TB;No;1;4;0;4;;;;;;;;;;;1;;;;No;30;3
534;SSGINDUSTRI78;Task 531;QNO03;;No;Fyn;No;1;4;0;6;;;1;;;;;;;;1;;;;No;31;3
535;SSGINDUSTRI79;Task 532;QNO04;;No;SpecialTBpport;No;1;4;0;5;1;;;;;1;;;;;;;;;No;31;3
536;SSGINDUSTRI80;Task 533;QNO05;;No;SpecialTBpport;No;1;4;0;3;1;;;;;1;;;;;;;;;No;31;3
537;SSGINDUSTRI81;Task 534;OO01;;Yes;TB;No;2;2;0;2;1;1;;;;;;;;;;;;;No;29;3
538;SSGINDUSTRI82;Task 535;OO02;;Yes;TB;No;1;4.5;0;4;1;1;;;;;1;;;;1;;;;No;30;3
539;SSGINDUSTRI83;Task 536;OO03;;Yes;IND;No;1;4;0;6;;;;;;;1;;;;1;;;;No;30;3
540;SSGINDUSTRI84;Task 537;OO04;;Yes;IND;No;1;4;0;5;;;;;1;;;1;;;;;;;No;31;3
541;SSGINDUSTRI85;Task 538;OO05;;Yes;IND;No;1;15;0;3;1;;;;;;;1;;;;;;;Yes;31;3
542;SSGINDUSTRI86;Task 539;OO06;;Yes;PRI;No;1;15;0;1;1;;;;;;;;1;;1;;;;No;31;3
543;SSGINDUSTRI87;Task 540;OO07;;Yes;PRI;No;1;4;0;2;;;;1;1;;;;1;;;;;;Yes;31;3
544;SSGINDUSTRI88;Task 541;QWX01;;No;PRI;No;1.5;15.5;0;4;;;;;;;;;;;1;;;;No;32;3
545;SSGINDUSTRI89;Task 542;QWX02;;No;IND;No;1;15;0;0.5;1;;;;;1;;;;1;;;;;No;32;3
546;SSGINDUSTRI90;Task 543;XQC01;;No;IND;No;1;4.5;0;4;;;;;;1;;;;1;;;;;No;33;3
547;SSGINDUSTRI91;Task 544;XQC02;;No;IND;No;1;4;0;6;1;1;;;;;1;;;;;;;;No;34;3
548;SSGINDUSTRI92;Task 545;AVA01;;No;IND;No;1;4;0;6;1;1;;;;;1;;;;;;;;Yes;34;3
549;SSGINDUSTRI93;Task 546;AVA02;;No;Fyn;No;1;4;0;5;1;;1;;;;;1;;1;;;;;No;34;3
550;SSGINDUSTRI94;Task 547;ASVS01;;No;Fyn;No;1;4;0;3;1;;1;;;;;1;;;;;;;Yes;34;3
551;SSGINDUSTRI95;Task 548;ASVS02;;Yes;Fyn;No;1;15;0;1;1;;;1;;;;;;1;;;;;Yes;34;3
552;SSGINDUSTRI96;Task 549;SSG01;;Yes;Fyn;No;1;15;0;2;1;;;1;;;;1;;;;;;;No;29;3
553;SSGINDUSTRI97;Task 550;SSG02;;Yes;SpecialTBpport;No;1;4.5;0;4;1;;;;;1;;1;;;;;;;No;30;3
554;SSGINDUSTRI98;Task 551;PSQL01;;No;SpecialTBpport;No;1;4;0;0.5;;;;;;;;1;;;;;;;Yes;30;3
555;SSGINDUSTRI99;Task 552;PSQL02;;Yes;Fyn;No;1;4;0;0.5;;;1;;;1;;;;;;;;;No;31;3
556;SSGINDUSTRI100;Task 553;PSQL03;;No;SpecialTBpport;No;3;3;0;0.5;1;;1;;;;;;;;;;;;Yes;31;3
557;SSGINDUSTRI101;Task 554;PSQL04;;No;SpecialTBpport;No;3;3;0;0.5;1;;1;;;;;;;;;;;;No;31;3
558;SSGINDUSTRI102;Task 555;PSQL05;;No;TB;No;3;3;0;6;;;1;;;;;;1;;;;;;No;31;3
559;SSGINDUSTRI103;Task 556;PPQW02;;No;TB;No;3;3;0;5;;;1;;;;;;;;;;;;No;32;3
560;SSGINDUSTRI104;Task 557;NPWQ01;;No;Fyn;No;3;3;0;3;1;;1;;1;;;;;1;;;;;No;32;3
561;SSGINDUSTRI105;Task 558;NPWQ02;;No;SpecialTBpport;No;2;2;0;1;;;;;;;;;;1;;1;;;No;33;3
562;SSGINDUSTRI106;Task 559;NPWQ03;;Yes;SpecialTBpport;No;1;4.5;0;2;1;;1;;;;1;;;;;1;;;No;34;3
563;SSGINDUSTRI107;Task 560;nTn01;;Yes;TB;No;1;4;0;4;1;;;1;;;1;;;;;;1;;No;34;3
564;SSGINDUSTRI108;Task 561;nTn02;;Yes;TB;No;1;4;0;0.5;1;;;;;;;;;;;;1;;No;34;3
565;SSGINDUSTRI109;Task 562;nTn03;;No;IND;No;1;15;0;0.5;1;;1;;;;;;;;;;;1;No;34;3
566;SSGINDUSTRI110;Task 563;TnT01;;Yes;IND;No;1;15;0;5;1;1;;1;;;;;;;;;;1;No;34;3
567;SSGINDUSTRI111;Task 564;TnT02;;No;IND;No;1;4;0;6;1;;;;;;;;1;;;;;;No;32;3
568;SSGINDUSTRI112;Task 565;TnT03;;No;PRI;No;1.5;15.5;0;2;;;;;;;;;1;;;;;;No;33;3
569;SSGINDUSTRI113;Task 566;TnT04;;No;PRI;No;1;15;0;6;1;;1;;;;;;;;;;;;No;34;3
570;SSGINDUSTRI114;Task 567;WyL01;;No;PRI;No;1;4.5;0;6;1;1;1;;;;;;;1;;;;1;No;34;3
571;SSGINDUSTRI115;Task 568;WyL02;;Yes;IND;No;1;4;0;12;;;1;;;;;;;;;;;1;No;34;3
572;SSGINDUSTRI116;Task 569;PS01;;Yes;IND;No;1;4;0;4;;;;;;;;;;;1;;;;No;34;3
573;SSGINDUSTRI117;Task 570;PS02;;Yes;IND;No;1;4;0;3;1;;;1;;;;;;;1;;;;No;34;3
574;SSGINDUSTRI118;Task 571;PS03;;Yes;IND;No;1;4;0;0.5;;;;1;;;;;;;;1;;1;No;29;3
575;SSGINDUSTRI119;Task 572;PS04;;Yes;Fyn;No;1;15;0;34;;;;;;;;;;;;1;;;No;30;3
576;SSGINDUSTRI120;Task 573;PS05;;Yes;Fyn;No;1;15;0;0;;;;;;1;;;;;;;;1;No;30;3
577;SSGINDUSTRI121;Task 574;PS06;;Yes;Fyn;No;1;4.5;0;4;;;;;;1;;;;;;;1;;No;31;3
578;SSGINDUSTRI122;Task 575;PS07;;No;Fyn;No;1;4;0;6;;;;;;;1;;;1;;;1;;No;32;3
579;SSGINDUSTRI123;Task 576;PS08;;No;SpecialTBpport;No;1;4;0;2;;;;;;;1;;;1;;;;;No;33;3
580;SSGINDUSTRI124;Task 577;PS09;;No;SpecialTBpport;No;3;3;0;6;;;1;;;;;1;;;;;;;No;34;3
581;SSGINDUSTRI125;Task 578;PS10;;No;Fyn;No;3;3;0;6;;;1;;;;;1;;;;;1;;No;34;3
582;SSGINDUSTRI126;Task 579;PS11;;No;SpecialTBpport;No;3;3;0;12;1;;;;;;;;;;;;;;No;34;3
583;SSGINDUSTRI127;Task 580;PS12;;No;SpecialTBpport;No;3;3;0;4;1;;;;;1;;;;;;;1;;No;34;3
584;SSGINDUSTRI128;Task 581;PS13;;No;TB;No;3;3;0;3;;;;;;1;;;;;1;;;;No;34;3
585;SSGINDUSTRI129;Task 582;PS14;;Yes;TB;No;1;15;0;0.5;;;;1;;;;;;;1;;;;No;29;3
586;SSGINDUSTRI130;Task 583;GBPO01;;Yes;Fyn;No;1;4.5;0;34;;;;;;;1;;;;;1;;;No;30;3
587;SSGINDUSTRI131;Task 584;HRX07;;Yes;SpecialTBpport;No;1;15;0;1;;;;;;;1;;;;;1;;;No;30;3
588;SSGINDUSTRI132;Task 585;HRX08;;No;SpecialTBpport;No;1.5;6;0;2;;;1;1;;;;;;;;;;;No;31;3
589;SSGINDUSTRI133;Task 586;QNO01;;Yes;TB;No;1;3;0;4;;;;;;;;;1;;;;;;No;30;3
590;SSGINDUSTRI134;Task 587;QNO02;;No;TB;No;2.5;6.5;0;0.5;;;;;1;;;;1;;;;;;No;31;3
591;SSGINDUSTRI135;Task 588;QNO03;;No;IND;No;3.5;5;0;4;;;;;1;;;;;1;;1;;;No;31;3
592;SSGINDUSTRI136;Task 589;QNO04;;No;IND;No;2;6;0;6;1;;;;;;;;;1;;1;;;No;31;3
593;SSGINDUSTRI137;Task 590;QNO05;;No;IND;No;1;4;0;5;1;;;;;1;;;;;;;;;No;31;3
594;SSGINDUSTRI138;Task 591;OO01;;No;PRI;No;1;4;0;3;;1;;;;1;;;;;;;;;No;31;3
595;SSGINDUSTRI139;Task 592;GBPO01;;No;PRI;No;10;15;0;2;;1;;;;;;;;;;1;;;No;31;3
596;SSGINDUSTRI140;Task 593;EQCA02, PST03;;Yes;PRI;No;5;15;0;3;;;1;;;;;;;;;;;;No;32;3
597;SSGINDUSTRI141;Task 594;WQEC01, PS03;;Yes;IND;No;2;4;0;5;;;1;;;;;;;;;1;;;No;32;3
598;SSGINDUSTRI142;Task 595;WQEC01, PS03;;Yes;IND;No;1;15;0;1;;;;;1;;1;;1;;1;;;;Yes;33;3
599;SSGINDUSTRI143;Task 596;WQEC01, PS03;;No;IND;No;3;4.5;0;2;1;;;;;;;;1;;1;;;;No;34;3
600;SSGINDUSTRI144;Task 597;WQEC01, PS03;;Yes;IND;No;1;4;0;4;1;;1;;;;;1;;;;;;;Yes;34;3
601;SSGINDUSTRI145;Task 598;PST13;;No;Fyn;No;1;4;0;0.5;1;;1;;;;;1;;;;;;;No;34;3
602;SSGINDUSTRI146;Task 599;EQCA02, PST09;;No;Fyn;No;1;4;0;4;1;;;1;;;;;1;;1;;;;No;34;3
603;SSGINDUSTRI147;Task 600;OQLE01;;No;Fyn;No;1;4.5;0;6;1;;;1;;;;;1;;;;;;No;34;3
604;SSGINDUSTRI148;Task 601;OQLE02, WQEC03, WQEC02, WQEC04, WQEC05, PS14, PS11, WyL02, TnT04, PST10, PST11, PST12, WQEC06;;No;Fyn;No;1;15;0;5;1;;;;1;;;;;;1;;;;No;34;3
605;SSGINDUSTRI149;Task 602;EQCA03;;Yes;SpecialTBpport;No;1;4.5;0;6;;;;;1;;;;1;;;;;;Yes;31;3
606;SSGINDUSTRI150;Task 603;WWW01;;Yes;SpecialTBpport;No;1;4;0;2;;;;;;;1;;1;;;;;;No;32;3
607;SSGINDUSTRI151;Task 604;WWW02;;Yes;Fyn;No;1;4;0;6;1;;1;;;;;;;;;;;;Yes;32;3
608;SSGINDUSTRI152;Task 605;WWW03;;Yes;SpecialTBpport;No;1;4;0;6;;;;;;;;;;;;;;;Yes;33;3
609;MANFAC01;Task 606;WWW04;;No;SpecialTBpport;No;1;15;0;12;1;;1;;;;;;;;;;;;No;34;3
610;MANFAC02;Task 607;WWW05;;Yes;TB;No;3;3;0;4;1;;;1;1;;1;;;;;;;;No;34;3
611;MANFAC03;Task 608;WWW06;;No;TB;No;1;15;0;3;1;;;;1;;;1;;;;;;;Yes;34;3
612;MANFAC04;Task 609;WWW06;;No;Fyn;No;1;15.5;0;0.5;1;;1;;1;;;1;;;;;;;No;34;3
613;MANFAC05;Task 610;WWW06;;No;SpecialTBpport;No;1;4.5;0;34;1;;;1;1;;;;1;;1;;;;Yes;34;3
614;MANFAC06;Task 611;WWW07, WWW08, WWW09;;No;SpecialTBpport;No;2;2;0;0;1;;;;;;;;1;;1;;;;No;34;3
615;MANFAC07;Task 612;WWW07, WWW08, WWW09;;Yes;TB;No;1;4.5;0;4;1;;1;;;;;;;;;;;;No;29;3
616;MANFAC08;Task 613;WWW07, WWW08, WWW09;;No;TB;No;1;4;0;6;1;;1;;1;;1;;;;;;;;No;29;3
617;MANFAC09;Task 614;WWW07, WWW08, WWW09, PS12;;No;IND;No;1;4;0;2;1;;;;;;;;;;;;;;No;29;3
618;MANFAC10;Task 615;WWW07, WWW08, WWW09, PS13;;No;IND;No;1;15;0;6;1;;;;1;;1;;;;;;;;No;30;3
619;MANFAC11;Task 616;PS09;;Yes;IND;No;1;15;0;6;;;;;1;;;1;;;;;;;No;30;3
620;MANFAC12;Task 617;PS10;;Yes;PRI;No;1;4;0;12;;;1;;1;;;;;;;;;;No;31;3
621;MANFAC13;Task 618;PS11;;Yes;PRI;No;1.5;15.5;0;4;1;;1;;1;;1;;;;;;;;No;31;3
622;MANFAC14;Task 619;PS12;;No;PRI;No;1;15;0;3;1;;1;;1;;;1;;;;;;;No;31;3
623;MANFAC15;Task 620;PS13;;Yes;IND;No;1;4.5;0;0.5;;;1;;1;;;;;;;;;;No;31;3
624;MANFAC16;Task 621;PS14;;No;IND;No;1;4;0;34;;;1;;1;;1;;;;;;;;No;32;3
625;MANFAC17;Task 622;GBPO01;;No;IND;No;1;4;0;1;1;;1;;1;;1;;;;;;;;No;32;3
626;MANFAC18;Task 623;HRX07;;No;IND;No;1;4;0;2;;;;;1;;;;;;;;;;No;33;3
627;MANFAC19;Task 624;HRX08;;No;Fyn;No;1;4;0;4;1;;1;;;;;;1;;;;;;No;34;3
628;MANFAC20;Task 625;QNO01;;No;Fyn;No;1;15;0;0.5;1;;;1;1;;;;;1;;;;;No;34;3
629;MANFAC21;Task 626;QNO02;;No;Fyn;No;1;15;0;4;1;;;;1;;;;;1;;;;;No;34;3
